admin2Name,admin2Pcod,Year,ET,ET_1,ET_2,ET_3,ET_4,ET_5,ET_6,ET_7,Avg_ET,PET,PET_1,PET_2,PET_3,PET_4,PET_5,PET_6,PET_7,Avg_PET
Wang Chan,TH2104,2014,123.96971046770604,122.78518930957684,115.67761692650335,124.71815144766148,120.0543429844098,125.56080178173718,88.01681514476616,75.86069042316258,112.08041481069043,156.70924276169268,122.78518930957684,115.67761692650335,124.71815144766148,120.0543429844098,125.56080178173718,111.00523385300669,122.02505567928732,124.81695434298443
Ban Khai,TH2105,2014,115.4250724637681,123.07768115942027,110.83782608695653,125.37652173913042,120.47405797101449,125.39623188405798,89.53608695652174,75.31507246376812,110.67981884057973,156.9727536231884,123.07768115942027,116.67971014492751,125.37652173913042,120.47405797101449,125.39623188405798,111.63927536231883,122.50898550724635,125.26565217391305
Pluak Daeng,TH2106,2014,107.72745314222715,116.7254685777288,91.34211686879826,122.33197353914004,121.37998897464169,124.36317530319735,88.33235942668135,73.85804851157663,105.75757304299891,157.93803748621832,124.53858875413452,118.15385887541346,126.55336273428887,121.37998897464169,124.36317530319735,111.00485115766264,122.69128996692395,125.82789415656008
Khao Chamao,TH2107,2014,131.6856862745098,122.70000000000002,115.3837254901961,125.11666666666667,120.19872549019608,126.32470588235294,88.84833333333336,76.32117647058824,113.32237745098038,157.31460784313728,122.70000000000002,115.3837254901961,125.11666666666667,120.19872549019608,126.32470588235294,112.53362745098039,124.1314705882353,125.4629411764706
Nikhom Phatthana,TH2108,2014,106.36918032786886,121.28236065573773,93.19842622950821,121.88537704918033,122.04695081967215,124.54452459016395,94.156,79.69298360655739,107.89697540983609,158.6266885245902,125.06078688524592,118.74111475409839,127.57029508196722,122.04695081967215,124.54452459016395,112.93750819672134,124.36885245901641,126.73709016393443
Mueang Yasothon,TH3501,2014,102.4798225830702,140.20408961058487,130.92634190347314,134.87434972184636,128.55122537964218,105.64330175913399,69.56495263870096,58.698376184032476,108.86780747256056,175.1130205984063,140.20408961058487,130.92634190347314,134.87434972184636,128.55122537964218,142.5023906179522,117.5857615396181,129.57645466847092,137.41670425499927
Sai Mun,TH3502,2014,101.54292408622307,138.874320524836,130.19432989690722,134.4613402061856,127.87164948453609,104.10182755388945,68.20529522024368,58.12469540768511,107.9220477975633,174.46996251171512,138.874320524836,130.19432989690722,134.4613402061856,127.87164948453609,142.37268041237115,116.43369259606375,128.57910028116214,136.65713448922213
Kut Chum,TH3503,2014,100.36625077017868,137.52686383240916,128.75911891558837,133.64274491682073,127.15605360443621,103.12640172520024,67.09601047443009,57.886814540973525,106.94503234750465,173.4411583487369,137.52686383240916,128.75911891558837,133.64274491682073,127.15605360443621,142.75925754775108,116.01742144177452,128.11792975970425,135.92756854590263
Kham Khuean Kaeo,TH3504,2014,101.71097293343085,139.87617654230672,131.23065106071684,134.9459643989271,128.74084369665934,106.26593513777125,70.8751524018532,58.81762984637891,109.05791575225551,174.90568154108752,139.87617654230672,131.23065106071684,134.9459643989271,128.74084369665934,141.92692026335038,119.48924652523773,130.19992684711045,137.66442635942448
Pa Tio,TH3505,2014,99.83586226203806,138.19468085106382,129.45733482642774,134.3275475923852,127.8925251959686,103.61766517357222,69.22505599104142,58.42483202687571,107.62193798992159,174.31240201567752,138.19468085106382,129.45733482642774,134.3275475923852,127.8925251959686,141.23992161254193,118.83922172452408,130.25699888017917,136.81507908734602
Maha Chana Chai,TH3506,2014,102.9161911911912,140.5304304304304,131.77537537537538,135.0101101101101,129.27565065065068,108.35465465465467,72.4147897897898,59.77885385385385,110.00700700700699,175.475950950951,140.5304304304304,131.77537537537538,135.0101101101101,129.27565065065068,142.49542042042046,120.30690690690692,131.06801801801802,138.24223285785786
Kho Wang,TH3507,2014,102.55809414466133,140.03065442020667,131.19908151549947,134.91687715269805,129.192365097589,108.26710677382322,73.88507462686569,61.074282433983925,110.14044202066593,174.7297933409874,140.03065442020667,131.19908151549947,134.91687715269805,129.192365097589,140.93570608495983,121.54282433983931,132.65952927669346,138.15085390355915
Loeng Nok Tha,TH3508,2014,95.07641713990706,134.8267423851316,126.21521941146099,132.56228187919464,125.7026535880227,100.01434176561692,64.63785234899328,56.4939081053175,104.44117707795559,172.55002581311305,134.8267423851316,126.21521941146099,132.56228187919464,125.7026535880227,141.65065565307174,114.85992772328343,127.08395456892102,134.43143262777488
Thai Charoen,TH3509,2014,98.00472180451126,136.3297142857143,127.76222556390977,133.29416541353382,126.63732330827071,101.38535338345865,66.69206015037594,57.46072180451128,105.94578571428572,173.07079699248118,136.3297142857143,127.76222556390977,133.29416541353382,126.63732330827071,141.42300751879702,116.51287218045115,127.80869172932333,135.3548496240602
Mueang Lamphun,TH5101,2014,159.10538336052204,70.25633496465471,109.85785753126702,111.64284937466017,119.5904839586732,125.54953779227844,63.190483958673205,16.478955954323006,96.95898586188149,159.10538336052204,128.67232191408377,110.35622620989672,111.64284937466017,119.5904839586732,129.21707449700926,101.79494290375207,86.95802066340403,118.41716286025016
Mae Tha,TH5102,2014,158.4,64.8,104.7,110.7,118.4,126.9,58.400000000000006,11.5,94.225,158.4,127.30000000000001,109.5,110.7,118.4,128.70000000000002,101.80000000000001,88.30000000000001,117.88750000000002
Ban Hong,TH5103,2014,158.47432432432436,60.80735735735737,103.20435435435438,110.45165165165167,118.00375375375378,128.31936936936938,48.566216216216226,11.07762762762763,92.36308183183185,158.47432432432436,126.52852852852855,108.71051051051053,110.45165165165167,118.00375375375378,128.77222222222227,102.7750750750751,89.3196696696697,117.87946696696699
Li,TH5104,2014,156.31485458612977,62.03143176733782,89.66809843400448,107.47351230425055,115.88550335570469,127.14120805369127,57.744093959731536,11.855771812080537,91.01430928411634,156.31485458612977,123.15089485458613,106.58268456375838,107.47351230425055,115.88550335570469,127.14120805369127,102.6640492170022,90.94621923937358,116.26986577181208
Thung Hua Chang,TH5105,2014,156.68975650713685,67.28136020151133,96.99076406381191,108.64282115869018,116.68631402183038,126.61267842149454,64.43249370277078,14.605205709487825,93.99267422334174,156.68975650713685,124.6120067170445,108.0303946263644,108.64282115869018,116.68631402183038,126.61267842149454,101.75701091519731,90.31570109151974,116.66833543240973
Pa Sang,TH5106,2014,158.85724533715924,58.14476327116213,104.80724533715926,111.20767575322813,118.92044476327116,126.26434720229555,45.53342898134864,10.276255380200862,91.75142575322812,158.85724533715924,127.73479196556673,109.64103299856528,111.20767575322813,118.92044476327116,129.2248923959828,102.96592539454807,88.13321377331421,118.33565279770445
Ban Thi,TH5107,2014,159.2369826435247,84.80774365821095,110.95113484646195,111.58878504672896,120.75687583444592,125.15821094793057,68.98010680907878,29.792256341789052,101.40901201602136,159.2369826435247,128.9,110.95113484646195,111.58878504672896,120.75687583444592,130.01428571428573,101.33110814419227,85.92857142857142,118.58846795727635
Wiang Nong Long,TH5108,2014,158.8431884057971,60.3231884057971,104.86347826086956,110.70028985507248,118.24782608695652,128.11043478260868,47.26550724637681,11.000289855072463,92.41927536231886,158.8431884057971,126.77536231884056,108.74898550724636,110.70028985507248,118.24782608695652,129.00463768115944,103.54260869565218,89.13652173913044,118.1249275362319
Mueang Lampang,TH5201,2014,160.04694176177935,87.2799531753,114.4700614574188,113.99397131987122,121.59291776412059,128.952794849283,72.11027216856893,22.639830260462396,102.63584284460056,160.04694176177935,131.2328943517706,114.4700614574188,113.99397131987122,121.59291776412059,130.71003804506876,103.63304067895817,86.92379280070237,120.32545727246122
Mae Mo,TH5202,2014,158.55615650172615,86.66800920598389,113.8608745684695,113.51542002301495,120.5745684695052,120.33843498273878,67.57100115074799,18.169850402761796,99.90678941311855,158.55615650172615,129.831415420023,113.8608745684695,113.51542002301495,120.5745684695052,128.0367088607595,101.75385500575376,86.70805523590336,119.10463176064444
Ko Kha,TH5203,2014,160.623245823389,73.41221957040572,112.48520286396182,113.80114558472553,121.56047732696896,131.20410501193317,72.07866348448687,18.820477326968973,100.498192124105,160.623245823389,131.33121718377086,113.72673031026251,113.80114558472553,121.56047732696896,131.26295942720762,105.21107398568016,88.93708830548925,120.80674224343676
Soem Ngam,TH5204,2014,160.26666666666668,65.43333333333334,101.36666666666667,112.40000000000002,120.30000000000001,130.66666666666669,63.966666666666676,11.800000000000002,95.77500000000002,160.26666666666668,130.53333333333333,113.60000000000002,112.40000000000002,120.30000000000001,130.66666666666669,105.63333333333333,89.8,120.39999999999999
Ngao,TH5205,2014,159.08867387592488,90.9578827546955,113.84513375071144,113.72583949914628,121.95469550369947,117.503187250996,67.73699487763231,39.53562891291975,103.04350455321573,159.08867387592488,130.22743312464428,113.84513375071144,113.72583949914628,121.95469550369947,129.88389299943086,101.53079112122937,83.99043824701195,119.28086226522481
Chae Hom,TH5206,2014,160.24515272244355,93.61845949535194,113.8859229747676,113.38671978751661,123.78930942895084,124.88891102257637,69.25863213811421,42.8359229747676,105.23862881806107,160.24515272244355,130.95365205843294,113.8859229747676,113.38671978751661,123.78930942895084,132.7917662682603,102.13525896414343,84.5937583001328,120.22269256308101
Wang Nuea,TH5207,2014,159.2724542630307,92.06441146013117,112.75336555056955,113.11870900931997,121.21094235415947,118.85070762858129,65.31663790127716,41.25619606489472,102.98042802899549,159.2724542630307,129.94780807732138,112.75336555056955,113.11870900931997,121.21094235415947,129.6426993441491,99.69099068001381,83.68757335174318,118.66556782878837
Thoen,TH5208,2014,162.48841463414632,61.25353658536585,88.16743902439025,112.98865853658536,119.85682926829267,131.24158536585364,62.435,12.659756097560976,93.8864024390244,162.48841463414632,130.19682926829267,115.33304878048781,112.98865853658536,119.85682926829267,131.24158536585364,106.09768292682926,93.55951219512195,121.47032012195123
Mae Phrik,TH5209,2014,162.95768463073858,60.98023952095809,84.80159680638724,112.90419161676647,119.28343313373254,131.36387225548904,64.92814371257485,13.635728542914173,93.85686127744512,162.95768463073858,130.15389221556885,115.8622754491018,112.90419161676647,119.28343313373254,131.36387225548904,106.64151696606787,94.26706586826349,121.67924151696607
Mae Tha,TH5210,2014,160.22619741774264,77.447563515202,114.05768429820908,113.89137859225323,120.88746355685132,129.39187838400665,72.28279883381926,21.990628904623073,101.27194918783842,160.22619741774264,130.93182007496875,114.10016659725116,113.89137859225323,120.88746355685132,130.06488962932113,103.20099958350687,88.36668054977095,120.20869950020824
Sop Prap,TH5211,2014,160.95114453891432,66.9670372792675,103.50039241334206,113.11798561151079,120.16756049705691,130.46795291039896,68.26638325703074,15.531720078482667,97.3712720732505,160.95114453891432,130.93433616742968,114.25107913669066,113.11798561151079,120.16756049705691,130.46795291039896,103.83420536298235,90.45042511445389,120.5218361674297
Hang Chat,TH5212,2014,159.80726612170753,78.7561762034514,113.31099000908264,113.19945504087191,121.3108537693006,130.53110808356038,72.34881925522251,21.48251589464124,101.34339804722978,159.80726612170753,130.78119891008168,113.31099000908264,113.19945504087191,121.3108537693006,131.2612624886467,104.06884650317892,87.70249772933695,120.18029632152586
Mueang Pan,TH5213,2014,159.6765940274415,93.15746569814365,113.21493139628733,112.44277643260693,122.52122679580305,124.30815173527037,69.31759483454398,43.034786117836966,104.70919087974171,159.6765940274415,129.6907183212268,113.21493139628733,112.44277643260693,122.52122679580305,130.70104923325263,101.4094430992736,85.15359160613399,119.35129136400323
Mueang Phayao,TH5601,2014,158.33799371633754,89.19930430879715,113.40507181328546,113.17508976660683,120.68240574506285,114.76339766606824,62.744142728904855,38.00729353680432,101.2893374102334,158.33799371633754,130.0774012567325,113.40507181328546,113.17508976660683,120.68240574506285,127.8627019748654,96.7564407540395,82.29398563734294,117.82388633303411
Chun,TH5602,2014,158.32837765957447,98.23638297872341,114.39992021276596,114.2052659574468,119.99566489361702,113.65702127659573,69.47146276595744,43.82135638297872,104.01443151595743,158.32837765957447,129.9747340425532,114.39992021276596,114.2052659574468,119.99566489361702,128.73446808510636,96.38098404255321,81.3941755319149,117.92669880319148
Chiang Kham,TH5603,2014,157.8723140495868,106.14421487603308,113.98526981040351,113.73327661643168,118.58736023334954,112.68988818667964,71.40442391832767,45.4353913466213,104.98151737967918,158.93777345649002,130.03043266893536,113.98526981040351,113.73327661643168,118.58736023334954,128.7464268351969,96.02651920272243,80.99326689353428,117.63004071463297
Chiang Muan,TH5604,2014,159.73120104438644,94.49895561357702,114.16618798955615,112.73446475195824,118.66762402088774,108.26710182767624,62.133681462141,36.234595300261105,100.80422650130548,159.73120104438644,129.9676240208877,114.16618798955615,112.73446475195824,118.66762402088774,129.7005221932115,100.1644908616188,82.43328981723238,118.44567558746739
Dok Khamtai,TH5605,2014,157.39729331614797,90.28624562695634,112.82209537838332,113.32244522187442,119.9398637451666,112.83082305284475,63.64431964647394,38.53544466948996,101.09731633216717,157.39729331614797,129.59243233290368,112.82209537838332,113.32244522187442,119.9398637451666,126.74083962437854,96.2095930767814,81.46192229791933,117.18581062419442
Pong,TH5606,2014,156.98239358761748,99.11086235489223,113.48739635157547,113.03366500829186,118.21937534549475,109.93582089552241,66.01857379767827,40.5168877833057,102.16312189054727,158.54707020453293,129.44046434494197,113.48739635157547,113.03366500829186,118.21937534549475,130.7026810392482,97.96614151464897,81.71923714759538,117.8895038695412
Mae Chai,TH5607,2014,159.76259607173358,96.9341588385995,113.46571306575576,113.75572160546544,120.40606319385141,117.74923142613154,70.1237830913749,45.00952177625962,104.65084863364646,159.76259607173358,130.62147736976942,113.46571306575576,113.75572160546544,120.40606319385141,127.33864218616567,96.96430401366354,82.09914602903501,118.05170794192999
Phu Sang,TH5608,2014,158.137652811736,112.31385493072537,114.40162999185006,114.02347188264059,118.3114099429503,112.49576202118992,72.47049714751428,46.02037489812552,106.0218317033415,159.2505297473513,130.23887530562348,114.40162999185006,114.02347188264059,118.3114099429503,128.37758761206192,95.63357783211084,81.21328443357784,117.68129584352079
Phu Kamyao,TH5609,2014,158.27670807453418,92.36537267080746,114.66972049689443,114.12344720496895,120.71746894409938,114.25698757763978,66.45015527950312,40.51995341614907,102.67247670807454,158.27670807453418,130.4863354037267,114.66972049689443,114.12344720496895,120.71746894409938,127.40791925465841,96.48423913043479,80.94992236024846,117.88947010869565
Mueang Phichit,TH6601,2014,131.19180707991964,102.89692379038492,121.87430823929512,118.92960272066782,122.97625599010668,124.43037563765651,72.62451692688207,43.684356160148404,104.82601831813261,171.6921162467151,137.29622816509507,121.87430823929512,118.92960272066782,122.97625599010668,135.6443345184727,111.54278868449528,106.1327253053022,128.26104498376876
Wang Sai Phun,TH6602,2014,137.3400125825731,113.55492293173953,122.98405158854986,119.8025479710601,123.12437873545139,123.00972003774774,70.34287511796161,27.821453287197222,104.7474952815351,169.10405787983643,135.32840515885496,122.98405158854986,119.8025479710601,123.12437873545139,136.32516514627235,109.58924189996854,107.64318968229001,127.98762975778543
Pho Prathap Chang,TH6603,2014,128.52370418564306,100.73502494036005,120.28371286055085,118.64075037952728,122.52218607677295,124.90188679245283,62.26391238343095,39.881869442637175,102.21913088267192,169.69963131641737,136.4450444589027,121.14012144870966,118.64075037952728,122.52218607677295,133.87503795272175,111.52830188679246,106.24042507048367,127.51143732379099
Taphan Hin,TH6604,2014,128.23951866062092,105.6864492500872,121.91121381234738,119.8632717125916,123.27162539239625,123.65390652249741,68.29387861876526,46.32389257063132,104.65546956749216,171.01682943843747,137.48383327520054,122.76395186606211,119.8632717125916,123.27162539239625,134.5838332752006,110.74168119986048,107.85231949773286,128.44716820718523
Bang Mun Nak,TH6605,2014,123.17774660047486,104.01241096481758,113.56671703000215,120.14824088063888,123.31150442477875,121.43861428879772,59.58465357219943,40.19430174832722,100.67927368875453,171.1654219728038,137.8526872436866,122.27552341895101,120.14824088063888,123.31150442477875,134.293654219728,110.79630908698465,109.91126699762572,128.7193260306497
Pho Thale,TH6606,2014,121.5517437009845,103.17084932421159,113.10033372267647,119.34263307191728,122.59452694810611,124.01618554980811,57.669998331386616,37.125963624228255,99.82152928416488,172.4609711329885,139.37690639078926,122.86335725012513,119.34263307191728,122.59452694810611,133.70258635074248,111.61401635241116,107.82629734690477,128.7226618554981
Sam Ngam,TH6607,2014,131.96979328739724,98.49324294287622,120.15716825961327,118.11391420315626,122.6336074683263,125.39264280951325,64.27328295176707,41.47526116914871,102.81361413647478,169.8297843965326,136.59455434541013,120.33345187819516,118.11391420315626,122.6336074683263,134.2325850188931,112.31286952656146,105.36316959324294,127.42674205378975
Tap Khlo,TH6608,2014,136.3158097947572,114.49335500914451,123.18687258687262,120.43070514123148,123.20325137167248,122.89682991261941,71.3039016460069,46.713208697419226,107.31799176996543,169.0746189798822,136.0770981507824,123.32586872586876,120.43070514123148,123.20325137167248,134.4715708189393,109.16163381426544,109.2746393009551,128.12742328794965
Sak Lek,TH6609,2014,137.4650722021661,112.62599277978342,122.60658844765346,119.58668772563178,123.149142599278,122.0818592057762,68.9092057761733,17.909566787003612,103.04176444043323,169.21475631768956,134.5922833935018,122.60658844765346,119.58668772563178,123.149142599278,136.52897111913362,111.19305054151629,105.60523465703972,127.80958935018052
Bueng Na Rang,TH6610,2014,126.0610778443114,102.67874251497007,115.71428960261296,118.78293413173658,122.12670114316823,125.81091453456727,57.63358737071314,36.16208492106696,100.62129150789333,169.33091997822544,136.64572672836147,121.0865541643985,118.78293413173658,122.12670114316823,132.79178007621124,111.66575939031033,106.51581382689167,127.36827367991293
Dong Charoen,TH6611,2014,131.5277224067922,112.39509043927654,119.84234034699155,120.89258028792916,123.13761535622002,121.26600221483947,66.19656699889259,47.93045404208196,105.39854651162796,169.5062015503876,136.43960871170174,123.29597637504617,120.89258028792916,123.13761535622002,133.80812107788856,108.97895902547067,111.10933923957185,128.396050203027
Wachirabarami,TH6612,2014,135.72448344183414,98.97814888197,119.69150863288992,118.08881969997171,122.64191904896693,125.32020945372206,63.41457684687238,41.218709312199266,103.1347969148033,168.7834701386924,135.756269459383,119.69150863288992,118.08881969997171,122.64191904896693,134.08635720350978,112.07158222473821,105.26416643079541,127.0480116048684
Mueang Nakhon Pathom,TH7301,2014,83.50987012987014,93.98095238095237,83.32233766233767,116.65523809523808,116.39506493506492,123.41896103896104,60.0382683982684,43.73887445887447,90.1324458874459,158.73177489177493,124.62848484848486,115.73229437229439,116.65523809523808,116.39506493506492,123.41896103896104,107.65748917748918,115.36744588744591,122.32334415584415
Kamphaeng Saen,TH7302,2014,84.84846361185984,87.42153638814014,79.9487331536388,115.40210242587604,116.06212938005392,123.69814016172508,56.160754716981145,40.06584905660378,87.95096361185986,158.3168194070081,124.36231805929918,115.0921293800539,115.62525606469005,116.06212938005392,123.69814016172508,108.05312668463613,113.93663072776283,121.89331873315363
Nakhon Chai Si,TH7303,2014,83.8056603773585,99.41295597484277,87.26830188679249,120.47672955974842,117.94647798742142,124.11408805031448,62.28006289308177,47.65987421383648,92.87051886792453,160.764213836478,128.07849056603774,118.78440251572326,120.47672955974842,117.94647798742142,124.11408805031448,110.37572327044028,115.99289308176103,124.56662735849058
Don Tum,TH7304,2014,85.60081135902637,93.74259634888439,83.79604462474644,117.99046653144016,117.25557809330628,123.77687626774846,57.498377281947256,43.1315415821501,90.34903651115619,159.69168356997972,126.72860040567953,117.29432048681542,117.99046653144016,117.25557809330628,123.77687626774846,108.39259634888438,115.3995943204868,123.31621450304259
Bang Len,TH7305,2014,84.00222950819672,91.8592349726776,82.11455737704918,118.92561748633881,117.81846994535518,123.83143169398909,56.10570491803278,42.556349726775956,89.65169945355191,160.2190163934426,127.95025136612021,118.35866666666664,118.92561748633881,117.81846994535518,123.83143169398909,108.48017486338797,113.5214426229508,123.6381338797814
Sam Phran,TH7306,2014,83.03023648648649,103.80810810810812,88.78707770270273,122.13978040540542,118.63699324324327,124.70016891891896,67.20895270270272,50.85515202702704,94.89580869932433,161.79839527027028,128.00278716216218,119.58471283783786,122.13978040540542,118.63699324324327,124.70016891891896,111.30912162162161,118.41993243243247,125.57398648648652
Phutthamonthon,TH7307,2014,84.23859964093357,102.35745062836624,88.6779174147217,121.6125673249551,118.32908438061041,124.42172351885097,64.45350089766607,50.27612208258528,94.29587073608617,160.91526032315977,128.44380610412924,119.54901256732494,121.6125673249551,118.32908438061041,124.42172351885097,111.10933572710952,116.23770197486536,125.07731149012568
Mueang Krabi,TH8101,2014,,,,,,,,,,,,,,,,,,
Khao Phanom,TH8102,2014,,,,,,,,,,,,,,,,,,
Ko Lanta,TH8103,2014,,,,,,,,,,,,,,,,,,
Khlong Thom,TH8104,2014,,,,,,,,,,,,,,,,,,
Ao Luek,TH8105,2014,,,,,,,,,,,,,,,,,,
Plai Phraya,TH8106,2014,,,,,,,,,,,,,,,,,,
Lam Thap,TH8107,2014,,,,,,,,,,,,,,,,,,
Nuea Khlong,TH8108,2014,,,,,,,,,,,,,,,,,,
Mueang Phuket,TH8301,2014,,,,,,,,,,,,,,,,,,
Kathu,TH8302,2014,,,,,,,,,,,,,,,,,,
Thalang,TH8303,2014,,,,,,,,,,,,,,,,,,
Mueang Phatthalung,TH9301,2014,143.57157769161944,114.22257679689832,100.15735162541009,135.68980017894424,100.53247837757232,127.62394870265433,105.85377274082911,106.35920071577695,116.75133835371311,144.61667163733972,129.32305398150908,143.3767074261855,135.68980017894424,130.27262153295558,127.62394870265433,105.85377274082911,106.35920071577695,127.88947211452432
Kong Ra,TH9302,2014,143.02960526315792,119.17828947368422,106.9967105263158,133.46710526315792,108.33684210526319,127.34802631578947,105.56315789473685,106.61842105263159,118.81726973684214,143.02960526315792,127.4,140.93684210526317,133.46710526315792,128.4151315789474,127.34802631578947,105.56315789473685,106.61842105263159,126.59728618421053
Khao Chaison,TH9303,2014,142.2330708661417,109.26181102362204,95.83715551181103,134.3872539370079,98.68129921259843,127.82893700787403,105.72524606299214,106.38946850393702,115.04303026574806,144.14950787401577,128.57431102362207,143.2845472440945,134.3872539370079,129.22790354330712,127.82893700787403,105.72524606299214,106.38946850393702,127.44589689960631
Tamot,TH9304,2014,141.1,115.80000000000001,104.30000000000001,131.20000000000002,107.4,125.60000000000001,103.30000000000001,105.7,116.80000000000001,141.1,124.80000000000001,139.6,131.20000000000002,125.4,125.60000000000001,103.30000000000001,105.7,124.5875
Khuan Khanun,TH9305,2014,144.81963969285295,116.64323685764916,103.11432368576494,134.31742468989958,101.67835203780274,127.31574128765509,105.94855286473715,106.05132900177202,117.4860750147667,144.98044890726524,129.5592439456586,143.3359421145895,134.31742468989958,129.68213230950977,127.31574128765509,105.94855286473715,106.05132900177202,127.64885189013586
Pak Phayun,TH9306,2014,137.89268292682928,93.24490306441527,81.57936210131334,132.33758599124457,82.72570356472797,125.4295809881176,103.82176360225144,104.60913070669172,107.7050891181989,143.01375859912446,126.10206378986871,141.91063164477802,132.33758599124457,128.2010631644778,125.4295809881176,103.82176360225144,104.60913070669172,125.67819731081929
Si Banphot,TH9307,2014,143.6,123.80000000000001,111.10000000000001,132.5,109.80000000000001,127.5,105.9,107.10000000000001,120.1625,143.6,127.0,140.20000000000002,132.5,128.3,127.5,105.9,107.10000000000001,126.51250000000002
Pa Bon,TH9308,2014,140.4293859649123,102.98311403508774,92.53179824561403,129.55460526315792,97.00526315789475,123.76008771929826,102.48135964912281,105.09144736842107,111.72963267543861,140.4293859649123,124.08333333333333,138.50745614035088,129.55460526315792,125.9592105263158,123.76008771929826,102.48135964912281,105.09144736842107,123.73336074561405
Bang Kaeo,TH9309,2014,139.76463595839522,100.46924219910846,87.79465081723625,133.85319465081724,90.12065378900446,127.23150074294202,105.74962852897474,106.38751857355123,111.4213781575037,143.9980683506686,128.35913818722136,144.03833580980682,133.85319465081724,128.80624071322435,127.23150074294202,105.74962852897474,106.38751857355123,127.30295319465081
Pa Phayom,TH9310,2014,146.35131578947372,120.14572368421054,106.8858552631579,136.48848684210526,106.82006578947369,127.34572368421053,106.65427631578947,106.83717105263159,119.6910773026316,146.35131578947372,130.48848684210526,145.77401315789476,136.48848684210526,130.25723684210527,127.34572368421053,106.65427631578947,106.83717105263159,128.77458881578946
Srinagarindra,TH9311,2014,143.19133858267716,124.14055118110238,110.89566929133859,132.0913385826772,110.0724409448819,127.43188976377954,105.9,107.16811023622047,120.11141732283465,143.19133858267716,126.65944881889763,139.92755905511814,132.0913385826772,128.0956692913386,127.43188976377954,105.9,107.16811023622047,126.3081692913386
Mueang Lop Buri,TH1601,2014,106.16703969225385,103.28223465640843,95.77405140758871,121.76287812554642,121.0660954712362,120.63329253365971,62.57803811855219,48.520930232558136,97.47307002972546,166.15074313691207,133.49421227487323,125.04927434866234,121.76287812554642,121.0660954712362,127.98963105438011,106.3511627906977,114.77436614792795,127.07979541877948
Phatthana Nikhom,TH1602,2014,128.3267059231035,104.4959819882231,100.30623484586079,122.46795981988225,121.27351345110262,120.13798637570717,67.64052649809491,56.332028634106905,102.62261719201017,166.96756725551327,133.90290959473498,125.23033137051154,122.46795981988225,121.27351345110262,128.44118462071359,104.59134049186005,114.94829696339914,127.22788794596465
Khok Samrong,TH1603,2014,109.04857621440537,94.33048576214405,89.27022613065328,122.03041596873254,122.06144611948632,116.72681462869906,58.24110831937464,40.077289223897274,93.97329529592406,167.77185929648246,135.156225572306,124.43072305974316,122.03041596873254,122.06144611948632,129.8262423227247,106.95517867113345,116.74405360134003,128.1220180764936
Chai Badan,TH1604,2014,143.77812500000002,114.20282196969697,114.96145833333337,123.00921401515156,122.60000946969701,120.6274242424243,69.82853219696972,58.672035984848506,108.45995265151517,168.74317234848488,135.59962121212126,126.50832386363642,123.00921401515156,122.60000946969701,130.5752178030304,103.95727272727278,114.41973484848494,128.1765707859849
