admin2Name,admin2Pcod,Year,ET,ET_1,ET_2,ET_3,ET_4,ET_5,ET_6,ET_7,Avg_ET,PET,PET_1,PET_2,PET_3,PET_4,PET_5,PET_6,PET_7,Avg_PET
Ban Kruat,TH3108,2014,113.6274022066199,125.63656970912741,132.63019057171513,132.39476429287868,129.38373119358076,118.50850551654968,77.83871614844536,60.221163490471405,111.28013039117354,169.81384152457372,140.8770110330993,133.41067201604812,132.39476429287868,129.38373119358076,132.81113340020062,116.5528986960883,120.72501504513542,134.4961334002006
Phutthaisong,TH3109,2014,120.6229210134128,122.52396423248881,136.6621460506706,133.59135618479877,130.02918032786883,109.39436661698957,71.24271236959761,52.238539493293594,109.53814828614009,176.85391952309985,145.1734724292101,136.6621460506706,133.59135618479877,130.02918032786883,137.38277198211622,114.35067064083455,123.57344262295084,137.20211997019373
Lam Plai Mat,TH3110,2014,125.3592200725514,115.09267432486898,139.05309351068112,133.75622732769042,130.54402458686008,112.9684099153567,74.4324264409512,55.22054615074566,110.80332779121322,176.31162837565498,145.9044740024184,139.1641172914147,133.75622732769042,130.54402458686008,135.91721080209587,116.76043933897618,123.49896211205156,137.7321354796453
Satuek,TH3111,2014,118.32973601422513,142.74720284502806,138.41106551771304,135.33255368622622,131.3355765285187,111.99020653809335,75.60571741211875,57.407427164546576,113.89493571330873,176.7014088360006,145.33398987826567,138.41106551771304,135.33255368622622,131.3355765285187,137.86966215292026,119.39685405553278,126.87365613459174,138.90684584872113
Pakham,TH3112,2014,123.00150166852058,103.62594549499447,116.88937708565072,130.5051724137931,127.48895995550612,116.21165183537265,71.20122358175752,53.58209121245829,105.31324040600667,169.2005283648498,140.66529477196886,133.09758064516132,130.5051724137931,127.48895995550612,129.98106229143494,111.57502780867631,118.21148498331479,132.59063890433816
Na Pho,TH3113,2014,119.30969581749048,121.1020532319392,135.33798479087454,132.99627376425858,129.2351711026616,105.37828897338406,67.54988593155893,45.09863117870724,107.00099809885933,175.54399239543727,143.8133079847909,135.33798479087454,132.99627376425858,129.2351711026616,136.242319391635,113.43676806083654,121.99596958174908,136.0752233840304
Nong Hong,TH3114,2014,129.88124042879022,103.18884635017866,132.8007146503318,132.74601837672282,129.59481878509445,112.39359367023994,72.47825421133231,52.897447677386424,108.2476167687596,174.90686574783058,144.89193466054115,138.48458397141397,132.74601837672282,129.59481878509445,133.68644716692194,115.18626850433897,120.94397651863197,136.305114216437
Phlapphla Chai,TH3115,2014,115.5199692780338,133.96635944700463,137.05102918586792,134.53978494623655,131.24887864823347,117.2936098310292,78.16715821812598,60.49179723502304,113.53482334869435,174.46110599078344,144.63920122887868,137.05102918586792,134.53978494623655,131.24887864823347,136.23250384024578,117.73683563748082,124.47557603686637,137.54811443932414
Huai Rat,TH3116,2014,118.3299815498155,139.7995848708487,139.14409594095937,134.80179889298896,131.74418819188193,114.2333487084871,76.05078413284133,59.442066420664204,114.19323108856088,176.09603321033214,145.276983394834,139.14409594095937,134.80179889298896,131.74418819188193,137.35705719557194,117.19838560885609,126.94520295202955,138.57046817343172
Non Suwan,TH3117,2014,128.40380679492432,100.69914040114615,119.15243553008594,130.73978714695045,127.67556283258293,114.87801882930825,72.93389275480963,55.1905034793287,106.20914347114204,172.20589439214078,142.79799426934096,135.6898485468686,130.73978714695045,127.67556283258293,129.88080229226364,112.69799426934098,119.37015963978713,133.88225542365944
Chamni,TH3118,2014,124.81730894839971,113.23510777269757,137.58272370999345,133.749216198563,130.3737753102547,114.62860875244935,74.82403657740038,55.528380143696914,110.59239467668189,175.1579359895493,145.29986936642715,138.91472893533637,133.749216198563,130.3737753102547,134.8760613977792,116.51903984323968,121.98540169823643,137.1095035924232
Ban Mai Chaiyaphot,TH3119,2014,123.02038318254391,113.39489089941458,136.1948376796168,132.57908461947844,129.62213943587014,107.13331559340077,68.85641298563066,44.88898350186269,106.96125598722725,176.02698243746673,144.89584885577435,136.1948376796168,132.57908461947844,129.62213943587014,136.07312400212876,113.98914316125598,121.97200638637572,136.41914582224587
Non Din Daeng,TH3120,2014,118.0531893004115,103.36676954732509,114.0679012345679,129.32345679012346,126.62510288065842,116.1077160493827,68.95483539094651,51.05884773662551,103.44472736625514,165.9185185185185,137.15092592592592,130.4349794238683,129.32345679012346,126.62510288065842,129.36543209876544,111.40082304526749,117.16203703703704,130.92265946502056
Ban Dan,TH3121,2014,120.2199519230769,136.74278846153845,139.2738461538461,135.20019230769228,131.44413461538457,112.9423076923077,76.48341346153845,57.776875000000004,113.76043870192306,176.50903846153844,145.1633173076923,139.2738461538461,135.20019230769228,131.44413461538457,137.18899038461532,119.35937500000001,126.27423076923075,138.80164062499998
Khaen Dong,TH3122,2014,120.97060226595111,131.03416815742398,137.76165772212283,134.79189028026238,130.87602862254028,111.58145497912939,74.28139534883721,55.89862850327966,112.14947823494337,177.23679189028024,146.26171735241502,137.76165772212283,134.79189028026238,130.87602862254028,137.75980918306502,117.0824090638044,124.99511031604055,138.34567680381636
Chaloem Phra Kiat,TH3123,2014,119.88152492668621,115.76682027649774,132.48743192291576,132.8666945957269,129.13929618768327,115.96648512777548,76.42672811059909,57.54591537494763,110.01011206535402,172.90737327188944,144.32186845412653,136.91298701298706,132.8666945957269,129.13929618768327,132.58579807289487,116.50812735651446,121.80377042312531,135.8807394218685
Mueang Maha Sarakham,TH4401,2014,103.5362353341269,142.1841863628635,131.8249787451114,133.51224281584766,128.47641557558237,103.05834041829621,65.4006631525251,51.050739670124145,107.38047525930963,175.42887264070734,142.1841863628635,131.8249787451114,133.51224281584766,128.47641557558237,140.18988267301478,113.10613841183473,124.09937085529671,136.10276101003228
Kae Dam,TH4402,2014,104.68909599254427,141.68546132339242,132.4664026095061,134.45405405405404,129.0169617893756,104.00386766076423,67.31267474370924,53.58690587138864,108.40192800559181,174.7722273998137,141.68546132339242,132.4664026095061,134.45405405405404,129.0169617893756,139.58224603914263,113.88317800559183,124.95102516309414,136.3514445479963
Kosum Phisai,TH4403,2014,109.25371570533592,138.33184273061133,129.99214733203715,130.79169367033919,127.11137394685677,102.30590840354289,64.399362713329,44.63094620868438,105.85212383884209,174.8905163102182,141.87429250378048,129.99214733203715,130.79169367033919,127.11137394685677,138.3238064376755,111.86997191618057,120.1332253186433,134.3733784294664
Kantharawichai,TH4404,2014,103.18470314810904,142.57249102049437,131.47912529051342,133.08256919501375,127.98070990914854,102.94677794210862,63.55981407141349,49.03477709697869,106.7301209592225,174.86370166913173,142.57249102049437,131.47912529051342,133.08256919501375,127.98070990914854,142.32364251003594,111.6427213184027,122.24210859919717,135.77338368899223
Chiang Yuen,TH4405,2014,106.44879501760089,141.01069591118335,129.3077173030057,131.34118602761984,126.3349309504468,102.12640129975632,63.57698348226375,46.18063904684538,105.79091862984025,174.27053885729762,141.48919577579207,129.3077173030057,131.34118602761984,126.3349309504468,139.407094503114,110.67633360411594,119.46450040617387,134.03643717844577
Borabue,TH4406,2014,109.1341203816981,138.35426963542938,131.2497308539271,132.11427697577682,128.16828969904574,102.1450819672131,65.2472106679716,46.81312698801076,106.65326339613411,174.8368852459016,141.8109126498654,131.2497308539271,132.11427697577682,128.16828969904574,137.56598972351358,113.443931979447,122.65057499388304,135.23007401517006
Na Chueak,TH4407,2014,114.88796656298601,128.82358087091757,133.26667962674964,132.28370917573872,128.64541213063762,104.1512441679627,66.99648133748059,46.19603421461898,106.90638851088647,175.43693623639192,143.11148911353033,133.26667962674964,132.28370917573872,128.64541213063762,136.79333203732506,113.86001166407463,122.04609253499221,135.68045781493
Phayakkhaphum Phisai,TH4408,2014,116.49795325881841,136.96764407025697,137.31773842357381,134.73823486717959,130.80614022354476,109.70352736246193,72.91209174045579,55.31193206561184,111.78190775148789,176.4987226012484,145.1156191029177,137.31773842357381,134.73823486717959,130.80614022354476,138.28043257366818,116.7669908549862,125.72765277979391,138.15644142836413
Wapi Pathum,TH4409,2014,106.58692481770177,142.4026527533316,134.55595926577826,134.5469449333669,129.59063364344982,104.46736233341716,66.57100829771184,51.29694493336685,108.75230387226554,175.610636157908,142.86102589891874,134.55595926577826,134.5469449333669,129.59063364344982,139.6928715111893,114.24371385466432,124.84490822227811,136.99333668594417
Na Dun,TH4410,2014,111.19560216508796,138.84939106901217,134.29800405953992,133.4765899864682,129.655649526387,106.57036535859271,68.99462110960758,52.20449932341001,109.40559032476321,175.59276048714483,142.98024357239512,134.29800405953992,133.4765899864682,129.655649526387,138.8608592692828,114.9270297699594,124.34898511502033,136.76751522327467
Yang Sisurat,TH4411,2014,116.55610926541155,129.82392026578069,135.37013658176446,133.1614248800295,129.733850129199,107.85537098560353,70.54425987449243,52.422997416020664,109.43350867478776,175.99294942783314,143.7709486895533,135.37013658176446,133.1614248800295,129.733850129199,137.57589516426722,114.69959394610555,123.77729789590252,136.76026208933186
Kut Rang,TH4412,2014,113.27737801872841,132.11155741744702,129.854977821587,130.35672745194674,127.44204041399702,102.50936421882703,65.90815672745194,44.61338097585017,105.75919788072945,174.36466239526857,141.3615327747659,129.854977821587,130.35672745194674,127.44204041399702,136.30714637752587,113.13265155248894,120.3034006899951,134.14039243469693
Chuen Chom,TH4413,2014,105.59553368660103,140.1843300529902,127.56510219530657,130.84284632853897,125.15616956850873,101.50204390613175,64.08508705526116,48.96850870552611,105.48745268735809,172.60423921271766,140.1843300529902,127.56510219530657,130.84284632853897,125.15616956850873,138.17925813777438,109.92490537471613,118.38864496593489,132.85568697956094
Mueang Kalasin,TH4601,2014,103.70988027891065,139.22733850809104,129.3096171556374,132.17770030259177,126.06876726746479,100.393487698987,65.92727272727272,55.696408367320096,106.5638090382844,174.14521773450863,139.22733850809104,129.3096171556374,132.17770030259177,126.06876726746479,139.31439284304696,112.15069069859231,124.0419023812656,134.55445336139982
Na Mon,TH4602,2014,104.97009593119418,137.05871650678137,127.43949718822368,131.87515712868014,125.1254713860404,98.7331458815746,65.94306979821373,58.25398610651671,106.17489249090309,172.0700959311942,137.05871650678137,127.43949718822368,131.87515712868014,125.1254713860404,138.91144558385713,111.93142573602384,124.63000330797223,133.63022659609663
Kamalasai,TH4603,2014,103.79435215946846,141.78483626008546,131.84430469862366,134.24895586141434,128.40415282392027,104.36741813004271,66.48780256288565,55.940436639772194,108.35903239202658,175.39399620313242,141.78483626008546,131.84430469862366,134.24895586141434,128.40415282392027,144.0012339819649,113.85011865211203,126.2696962505933,136.97466184148084
Rong Kham,TH4604,2014,105.10243654822337,140.64050761421322,131.458883248731,134.6322842639594,128.60934010152286,104.13928934010154,66.91746192893402,57.59076142131981,108.63637055837565,174.06314720812182,140.64050761421322,131.458883248731,134.6322842639594,128.60934010152286,143.86436548223352,114.12324873096449,127.16233502538074,136.81926395939087
Kuchinarai,TH4605,2014,102.9017377970866,135.9243802708919,126.7341298236647,132.19717607973425,125.23580373115257,98.26875798619984,66.25499616662405,60.526245847176085,106.00540346281626,171.863071811909,135.9243802708919,126.7341298236647,132.19717607973425,125.23580373115257,139.00261947354974,112.7423076923077,125.59909276769743,133.66232270636343
Khao Wong,TH4606,2014,100.60066287878787,133.875,124.84564393939392,131.20151515151514,124.30601325757574,97.21055871212121,63.84180871212121,56.836789772727265,104.0897490530303,170.3909090909091,133.875,124.84564393939392,131.20151515151514,124.30601325757574,139.51969696969695,111.28177083333333,123.46666666666664,132.36090198863636
Yang Talat,TH4607,2014,103.35065075921912,140.75127440347077,129.57664045553148,132.2208107375272,126.80968004338395,102.92589479392628,64.83081616052061,52.09791214750545,106.5704599376356,174.33938449023864,140.75127440347077,129.57664045553148,132.2208107375272,126.80968004338395,141.48828633405643,111.3445634490239,121.93085683297187,134.80768709327555
Huai Mek,TH4608,2014,104.38659670164917,139.19742128935533,127.22674662668665,130.45964017991002,124.93619190404799,100.84416791604197,64.33397301349325,50.234122938530746,105.20235757121439,173.07547226386802,139.19742128935533,127.22674662668665,130.45964017991002,124.93619190404799,138.05982008995505,110.11895052473764,118.46728635682162,132.69269115442285
Sahatsakhan,TH4609,2014,104.61243133853718,137.0917895345476,125.99901705695288,130.71459959525876,124.06655102630818,97.98953454755711,64.59708008094826,54.038421509106676,104.88867808615207,172.31549580803699,137.0917895345476,125.99901705695288,130.71459959525876,124.06655102630818,137.52821624747037,110.5339404452154,121.3984966753397,132.4560132986412
Kham Muang,TH4610,2014,107.22061510353231,134.69789890377592,123.80654689403164,129.78976857490866,122.62694884287455,96.47289890377587,62.92825822168088,51.71172350791718,103.6568323690621,170.06641291108406,134.69789890377592,123.80654689403164,129.78976857490866,122.62694884287455,137.10709500609013,108.90255785627284,119.12469549330088,130.76524056029228
Tha Khantho,TH4611,2014,105.1273850197109,136.07492772667544,124.48822601839686,128.47282522996056,121.96296977660973,97.54302233902759,63.189776609724056,48.81537450722733,103.20931340341657,170.2748488830486,136.07492772667544,124.48822601839686,128.47282522996056,121.96296977660973,134.91392904073587,108.37892247043365,115.54044678055189,130.01338699080162
Nong Kung Si,TH4612,2014,104.3025024695423,137.87054659203162,125.65192624300298,129.70706289101088,123.6033256503128,98.47408626934477,64.03579189990123,51.17844912742838,104.35296139282187,172.4898913401383,137.87054659203162,125.65192624300298,129.70706289101088,123.6033256503128,136.02448139611454,109.36998682910766,118.75079025353968,131.6835013994073
Somdet,TH4613,2014,104.98787725082427,136.18283033223435,125.79551103220902,131.2059092061882,123.94078113111844,97.43626680192749,64.51653563276693,55.016104488967805,104.88522698452954,171.68638092822732,136.18283033223435,125.79551103220902,131.2059092061882,123.94078113111844,138.0446867867106,110.80129343139741,122.80793811818413,132.55816637078368
Huai Phueng,TH4614,2014,103.85669984686065,136.19969372128642,126.4,131.93568147013787,124.683078101072,98.38878254211336,65.12147779479328,57.66741960183767,105.53160413476267,172.1329632465544,136.19969372128642,126.4,131.93568147013787,124.683078101072,139.63740428790203,111.66481623277183,124.14808575803978,133.35021535222052
Sam Chai,TH4615,2014,106.80393860411237,135.9437590501014,124.6999420793513,129.68641760787722,123.12053286996819,96.98772082247324,63.472835215754436,52.484882710686364,104.15000362004058,170.13321749203595,135.9437590501014,124.6999420793513,129.68641760787722,123.12053286996819,136.65337387778746,108.6456993918332,119.55991891109184,131.0553576600058
Na Khu,TH4616,2014,102.21580086580087,133.7070346320346,124.11461038961036,130.85611471861472,123.81639610389608,96.26374458874456,62.84220779220778,54.2224025974026,103.50478896103895,169.79642857142858,133.7070346320346,124.11461038961036,130.85611471861472,123.81639610389608,138.35579004329003,110.06066017316016,120.63262987012989,131.41745806277055
Don Chan,TH4617,2014,104.76407470288626,138.357623089983,129.34964346349747,132.51782682512734,126.11300509337859,99.79320882852294,66.59803056027167,58.75904923599321,107.03155772495758,173.24533106960948,138.357623089983,129.34964346349747,132.51782682512734,126.11300509337859,138.95432937181664,112.47018675721564,125.9967741935484,134.62558998302205
Khong Chai,TH4618,2014,102.5048834628191,141.89905660377357,131.7727524972253,133.93817980022195,128.35815760266368,104.69622641509433,66.13091009988902,54.17907880133185,107.93490566037734,175.327358490566,141.89905660377357,131.7727524972253,133.93817980022195,128.35815760266368,143.55743618201996,113.1889012208657,125.41975582685906,136.6826997780244
Mueang Chiang Mai,TH5001,2014,,,,,,,,,,,,,,,,,,
Chom Thong,TH5002,2014,158.80132743362833,63.70508849557523,107.60818584070797,109.74181415929206,117.6732300884956,128.48296460176996,50.95420353982303,11.693362831858407,93.58252212389382,158.80132743362833,125.73097345132746,108.4853982300885,109.74181415929206,117.6732300884956,129.24668141592923,103.8632743362832,89.79933628318585,117.91775442477879
Mae Chaem,TH5003,2014,151.0409368635438,89.27393075356417,102.31608961303463,104.48014256619145,111.61496945010182,121.91547861507128,66.35967413441955,35.32668024439919,97.79098778004074,151.0409368635438,119.00723014256621,102.31608961303463,104.48014256619145,111.61496945010182,123.60336048879837,97.67515274949085,87.99226069246436,112.21626782077394
Chiang Dao,TH5004,2014,157.2661774516344,95.19726484322881,109.21264176117411,111.01287525016677,117.93492328218814,118.14896597731821,69.33195463642427,48.50667111407604,103.32643428952635,157.2661774516344,126.5675783855904,109.21264176117411,111.01287525016677,117.93492328218814,124.61697798532356,97.55123415610407,85.73675783855903,116.23739576384254
Doi Saket,TH5005,2014,160.08367346938778,89.59693877551021,110.63061224489796,111.78367346938776,121.72653061224491,125.06734693877551,68.14795918367349,36.4061224489796,102.93035714285716,160.08367346938778,129.0,110.63061224489796,111.78367346938776,121.72653061224491,133.15000000000003,101.6295918367347,85.46836734693879,119.18405612244898
Mae Taeng,TH5006,2014,160.3384422110553,91.68266331658292,110.13065326633168,110.97663316582916,121.27135678391961,119.53592964824121,68.26105527638191,40.320351758793976,102.81463567839197,160.3384422110553,128.7309045226131,110.13065326633168,110.97663316582916,121.27135678391961,129.53341708542715,100.88467336683419,85.57185929648242,118.42974246231157
Mae Rim,TH5007,2014,160.542144638404,90.49326683291771,109.73216957605986,110.38204488778054,121.76483790523692,121.50997506234413,65.9354114713217,15.6713216957606,99.50389650872818,160.542144638404,128.51845386533668,109.73216957605986,110.38204488778054,121.76483790523692,131.7137157107232,101.63815461346634,85.97306733167082,118.78307356608481
Samoeng,TH5008,2014,,,,,,,,,,,,,,,,,,
Fang,TH5009,2014,158.8936679311351,106.04689232564924,110.93049314269038,111.86285380799534,118.86224102713744,118.88920338488475,71.90204260285964,49.27534286548001,105.83284213597898,158.8936679311351,128.7353662095127,110.93049314269038,111.86285380799534,118.86224102713744,125.78683980157574,96.10405602567843,84.27154946016924,116.9308834257368
Mae Ai,TH5010,2014,159.11787564766843,112.1737231680237,112.69826054774242,113.95814211695041,119.84089563286454,119.68904515173948,73.35366395262768,48.9099185788305,107.4676905995559,159.11787564766843,129.95695780903037,112.69826054774242,113.95814211695041,119.84089563286454,127.62701702442637,96.31069578090303,83.78367875647669,117.91169041450777
Phrao,TH5011,2014,159.53333333333336,94.93333333333334,110.31111111111112,111.19999999999999,119.93333333333334,119.45555555555558,70.05555555555556,46.611111111111114,104.00416666666666,159.53333333333336,128.7555555555556,110.31111111111112,111.19999999999999,119.93333333333334,128.58888888888887,99.65555555555557,84.84444444444446,117.85277777777777
San Pa Tong,TH5012,2014,159.38254799301924,64.31361256544504,109.59825479930193,111.61326352530543,119.62713787085518,124.83961605584643,61.035253054101226,13.371902268760909,95.47269851657943,159.38254799301924,128.1120418848168,109.60802792321118,111.61326352530543,119.62713787085518,129.6014834205934,102.87076788830718,87.48560209424086,118.53760907504366
San Kamphaeng,TH5013,2014,159.5984866828087,88.35363196125908,110.48347457627116,111.41658595641645,121.17282082324454,124.74818401937046,68.59455205811139,34.8410411622276,102.40109715496367,159.5984866828087,128.727602905569,110.48347457627116,111.41658595641645,121.17282082324454,130.7484866828087,101.21246973365616,85.58771186440677,118.61845490314768
San Sai,TH5014,2014,160.74309927360775,92.82590799031479,109.75472154963681,110.66368038740922,120.4951573849879,120.64600484261503,66.6506053268765,21.43341404358354,100.40157384987894,160.74309927360775,128.91210653753026,109.75472154963681,110.66368038740922,120.4951573849879,130.2760290556901,101.18305084745764,85.49733656174335,118.44064769975786
Hang Dong,TH5015,2014,159.76189376443418,68.89122401847577,109.68290993071595,111.4117782909931,119.92170900692842,125.2806004618938,68.11939953810624,16.280600461893766,97.41876443418013,159.76189376443418,128.3150115473441,109.68290993071595,111.4117782909931,119.92170900692842,130.45819861431872,102.77066974595844,87.08799076212472,118.6762702078522
Hot,TH5016,2014,157.9829752066116,70.0596694214876,107.01454545454547,108.3611570247934,116.93338842975207,129.23338842975207,57.581322314049594,12.457355371900826,94.95297520661158,157.9829752066116,123.69636363636364,107.01454545454547,108.3611570247934,116.93338842975207,129.3598347107438,104.41735537190083,90.85206611570248,117.32721074380166
Doi Tao,TH5017,2014,157.1170073589534,67.18708094848732,97.83041700735896,107.5880621422731,116.52085036794767,129.71782502044155,55.83867538838921,11.783401471790679,92.94791496320524,157.1170073589534,122.94170073589534,105.85363859362224,107.5880621422731,116.52085036794767,129.71782502044155,103.04129190515127,91.55020441537205,116.79132256745709
Omkoi,TH5018,2014,,,,,,,,,,,,,,,,,,
Saraphi,TH5019,2014,160.7987124463519,70.56051502145924,109.91716738197427,111.42532188841201,119.7188841201717,125.30772532188844,69.18412017167381,18.025751072961377,98.11727467811161,160.7987124463519,128.51802575107297,109.91716738197427,111.42532188841201,119.7188841201717,129.7218884120172,102.3090128755365,86.96094420600858,118.67124463519316
Wiang Haeng,TH5020,2014,155.16666666666666,94.10000000000001,107.76666666666667,109.7,115.80000000000001,118.0,67.0,47.70000000000001,101.90416666666668,155.16666666666666,124.26666666666667,107.76666666666667,109.7,115.80000000000001,121.23333333333335,96.10000000000002,84.73333333333333,114.34583333333335
Chai Prakan,TH5021,2014,158.47112733171124,101.86407137064072,110.12246553122465,111.15612327656122,117.83138686131386,118.34874290348742,71.13625304136252,49.30989456609894,104.78000811030006,158.47112733171124,127.84687753446877,110.12246553122465,111.15612327656122,117.83138686131386,124.9529602595296,96.7639902676399,84.79221411192215,116.49214314679642
Mae Wang,TH5022,2014,159.31014492753624,62.09710144927537,109.22971014492754,111.24710144927536,119.1753623188406,124.8739130434783,59.10144927536232,12.153623188405799,94.64855072463772,159.31014492753624,127.71739130434784,109.22971014492754,111.24710144927536,119.1753623188406,129.46449275362323,102.7717391304348,87.76666666666668,118.33532608695654
Mae On,TH5023,2014,159.60000000000002,89.7,110.5,111.10000000000001,120.0,123.9,68.60000000000001,40.300000000000004,102.9625,159.60000000000002,127.80000000000001,110.5,111.10000000000001,120.0,128.5,100.2,85.30000000000001,117.875
Doi Lo,TH5024,2014,158.90056737588654,60.132198581560296,108.25645390070925,111.03319148936171,119.06113475177305,125.5930496453901,52.0195744680851,11.284113475177305,93.28503546099292,158.90056737588654,127.54070921985819,109.28382978723405,111.03319148936171,119.06113475177305,129.4177304964539,102.83914893617022,88.08255319148937,118.26985815602838
Galyani Vadhana,TH5025,2014,,,,,,,,,,,,,,,,,,
Mueang Uttaradit,TH5301,2014,166.15590626494503,116.75124342419896,117.35918220946917,115.13223338115736,122.21683405069348,117.72274031563845,71.61056910569108,49.30133907221427,109.53125597800098,166.15590626494503,133.1164992826399,117.35918220946917,115.13223338115736,122.21683405069348,135.30337159253952,107.83101386896224,96.46415590626493,124.19739956958395
Tron,TH5302,2014,167.24133617247804,106.41857865318076,117.31450625499069,115.03031674208145,122.26563747671015,118.81618312483364,70.63223316475911,50.35198296513175,108.50884681927072,167.24133617247804,133.1994676603673,117.31450625499069,115.03031674208145,122.26563747671015,136.22286398722383,109.04484961405377,99.56547777482034,124.98555696034066
Tha Pla,TH5303,2014,166.08865507776764,121.35498627630378,117.56203110704485,115.36340347666975,121.13394327538884,114.2547118023788,69.84675205855444,46.20091491308326,108.97567474839892,166.08865507776764,133.11299176578225,117.56203110704485,115.36340347666975,121.13394327538884,134.50942360475756,107.01280878316561,93.4017383348582,123.52312442817936
Nam Pat,TH5304,2014,164.1361053071459,130.2809444212286,116.55862933556209,115.38846636021734,118.55770998746347,109.99674049310491,67.52712076890933,44.96790639364815,108.42670288340997,164.1992895946511,130.88357709987466,116.55862933556209,115.38846636021734,118.55770998746347,133.06577517760135,104.71713330547432,92.84935227747597,122.02749164229002
Fak Tha,TH5305,2014,161.95000000000002,125.825,116.15,115.32500000000002,116.55000000000001,106.87500000000001,67.22500000000001,46.70000000000001,107.075,162.55,129.45,116.15,115.32500000000002,116.55000000000001,131.32500000000002,102.525,90.05000000000001,120.49062500000002
Ban Khok,TH5306,2014,154.24952038369304,120.46282973621103,114.86438848920862,115.19364508393285,114.19172661870505,101.17985611510791,63.88860911270983,43.24568345323742,103.40953237410073,158.70995203836932,128.0465227817746,114.86438848920862,115.19364508393285,114.19172661870505,126.84232613908874,98.89016786570743,89.2285371702638,118.2459082733813
Phichai,TH5307,2014,165.6461316063375,94.54884931190009,116.07078755637797,115.29653058864346,122.35990516942292,118.30425581126403,61.707979646120044,40.54668671215451,104.31014080027758,167.84254654793568,134.08687406036776,117.67522840291431,115.29653058864346,122.35990516942292,135.14838672371923,110.39056320111023,100.2287382907367,125.3785966231063
Laplae,TH5308,2014,166.3274019819043,105.13998276604909,117.93636363636362,114.96604911676003,122.834166307626,121.01757862990091,70.55277897457988,49.25385609651013,108.50352218871176,166.3274019819043,134.49607927617404,117.93636363636362,114.96604911676003,122.834166307626,136.5940112020681,108.75872468763463,96.80387763894873,124.83958423093493
Thong Saen Khan,TH5309,2014,165.6217024041585,121.9131254061079,117.43222871994801,115.17513536928743,121.08022525449428,115.30249079488847,69.99365388780595,46.17543859649123,109.08675005414774,165.6217024041585,132.385510071475,117.43222871994801,115.17513536928743,121.08022525449428,134.1292830842538,108.24877626164177,97.24559237600174,123.91480669265756
Mae La Noi,TH5805,2014,,,,,,,,,,,,,,,,,,
Sop Moei,TH5806,2014,151.04545454545456,115.23636363636365,98.30909090909091,102.63636363636364,110.98181818181817,126.54545454545455,67.60909090909092,46.62727272727273,102.37386363636365,151.04545454545456,115.23636363636365,98.30909090909091,102.63636363636364,110.98181818181817,126.54545454545455,100.72727272727273,90.60909090909091,112.01136363636367
Pang Mapha,TH5807,2014,,,,,,,,,,,,,,,,,,
Mueang Suphan Buri,TH7201,2014,87.97276324845149,83.39719545767379,77.38637302133517,117.20449070887818,118.61256022023397,125.88200275292495,54.24544046799724,38.70350997935305,87.92554198210597,162.64597384721264,129.2430316586373,117.87360633172747,117.20449070887818,118.61256022023397,125.88200275292495,108.06756710254646,112.11286992429457,123.95526281830695
