admin2Name,admin2Pcod,Year,ET,ET_1,ET_2,ET_3,ET_4,ET_5,ET_6,ET_7,Avg_ET,PET,PET_1,PET_2,PET_3,PET_4,PET_5,PET_6,PET_7,Avg_PET
Doem Bang Nang Buat,TH7202,2014,87.77923348300196,78.39251122514433,72.93186337395765,117.6138229634381,119.6441148171905,128.63438101347018,49.4551314945478,26.94592687620269,85.17462315586917,164.9388550352791,131.08045221295703,118.07142398973703,117.6138229634381,119.6441148171905,128.6436016677357,109.80303078896732,113.14559012187298,125.36761144964721
Dan Chang,TH7203,2014,102.40669986419196,92.25219556360345,81.54006337709374,111.06684774407731,114.90837483023995,126.11436547457375,64.01282631658368,45.067421155877476,92.17109929078016,159.8164629545798,122.14905688848653,108.42838388411047,111.06684774407731,114.90837483023995,126.11436547457375,109.91513505356873,109.95172778029277,120.29379432624118
Bang Pla Ma,TH7204,2014,85.64867492850335,83.03921830314586,76.59607244995236,117.97521448999052,118.56211630123929,125.22993326978076,53.33609151572927,41.0139180171592,87.67515490943757,161.47933269780742,129.2994852240229,117.93799809342232,117.98844613918024,118.56211630123929,125.22993326978076,107.87996186844616,112.85275500476646,123.90375357483317
Si Prachan,TH7205,2014,85.77056277056279,82.75847041847044,76.06914862914861,118.28568542568546,119.41050505050507,126.91930735930737,50.703549783549775,31.433910533910534,86.41889249639249,163.8797691197691,130.31203463203462,119.16730158730161,118.28568542568546,119.41050505050507,126.91930735930737,107.54660894660894,111.79520923520924,124.66455266955268
Don Chedi,TH7206,2014,89.2087260034904,82.49117427075545,75.779880329095,116.37486910994765,118.1924956369983,126.77534280727996,53.727873348292206,35.69698329593618,87.28091810022438,162.8564198454251,128.4785838942907,115.86743954126155,116.37486910994765,118.1924956369983,126.77534280727996,109.3590376464722,112.89257043131393,123.84959486412367
Song Phi Nong,TH7207,2014,84.51450540857553,80.72262478821844,76.05248273165647,114.51129936139714,117.15392936270037,124.27856118858335,53.08090707676269,37.90997002476216,86.02803499283203,159.4406881271993,126.48400886224424,115.77148442590902,116.44518441287634,117.15392936270037,124.27856118858335,108.26654502802033,112.53179981754205,122.54652515313437
Sam Chuk,TH7208,2014,86.67578862227019,78.95912644917767,73.6479374494473,117.48506335939605,119.58875707737936,127.92607171744405,49.21393906713399,28.576759234294965,85.25918037206796,164.9034510649771,130.54467511458614,118.05168509032085,117.48506335939605,119.58875707737936,127.92607171744405,108.369290913993,112.37344297654356,124.90530466433
U Thong,TH7209,2014,87.33026353480378,80.61220280721854,75.7182612431968,114.88809796619876,117.02214265253511,125.33891435118873,54.41423660842166,37.337553709538824,86.58270910913777,161.18086508163853,127.0849470065884,115.06317674018906,115.76917788599253,117.02214265253511,125.33891435118873,109.0605843597823,113.14836723002007,122.95852191349184
Nong Ya Sai,TH7210,2014,90.46446921042691,81.2588024178315,74.82334718549302,115.70774461654705,118.17786173026064,127.69457876841716,55.40115224782772,35.49291650925577,87.37760908575746,162.87393275406126,127.55506233471856,114.62914620324898,115.70774461654705,118.17786173026064,127.69457876841716,110.69913109180204,113.55902908953533,123.86206082357387
Mueang Chachoengsao,TH2401,2014,101.99809048178615,121.99136310223271,101.0657168037603,128.9087544065805,121.29926556991778,125.86636310223267,77.89697414806112,68.68187426556993,105.96355023501765,163.11536427732082,130.5551410105758,124.31824324324329,128.9087544065805,121.29926556991778,125.86636310223267,113.02826086956524,120.48031727379555,128.446463719154
Bang Khla,TH2402,2014,113.94786995515699,128.85426008968608,118.46412556053811,128.38441704035876,121.2951793721973,125.53262331838565,80.55056053811659,71.55470852017937,111.07296804932736,162.20538116591928,128.85426008968608,123.92118834080719,128.38441704035876,121.2951793721973,125.53262331838565,111.12488789237669,118.14865470852018,127.43332399103139
Bang Nam Priao,TH2403,2014,109.3077484652398,126.72563464410156,108.50039820806373,126.41149825783972,120.36090924174552,124.51451800232292,76.93867595818816,68.02551850008295,107.59811265969803,161.45548365687745,129.17466401194625,123.03051269288204,126.41149825783972,120.36090924174552,124.51451800232292,109.99206902273104,115.27710303633651,126.2770947403352
Bang Pakong,TH2404,2014,100.9,121.09102040816327,98.49020408163265,131.58530612244897,123.68775510204082,127.69346938775512,81.59183673469389,72.39020408163267,107.17872448979594,165.19591836734696,132.8877551020408,126.98530612244899,131.58530612244897,123.68775510204082,127.69346938775512,117.58938775510204,127.07387755102042,131.58734693877554
Ban Pho,TH2405,2014,101.6457286432161,121.9743718592965,100.29045226130657,129.80301507537692,121.97638190954777,126.62462311557792,79.88894472361811,69.9884422110553,106.52399497487438,163.88844221105532,130.91608040201007,124.5316582914573,129.80301507537692,121.97638190954777,126.62462311557792,114.48090452261309,121.97889447236182,129.275
Phanom Sarakham,TH2406,2014,121.73075015499074,126.96166563339538,121.73969828476959,126.67491217193643,121.16176896052907,125.53546187228773,79.86902252531517,71.07189501963218,111.84314682785701,159.87538747675148,126.96166563339538,122.0043190741889,126.67491217193643,121.16176896052907,125.53546187228773,108.29371771027076,117.030729489564,125.94224529861542
Ratchasan,TH2407,2014,117.71414935429536,128.4479505895564,121.4828186412128,127.75356541268953,121.48854576080855,125.52099943851769,80.15491297024144,71.2396967995508,111.72532987085907,161.32549129702414,128.4479505895564,123.12172936552501,127.75356541268953,121.48854576080855,125.52099943851769,110.04896125772038,117.53756316676028,126.90560078607524
Sanam Chai Khet,TH2408,2014,126.57159690683686,125.67975942064562,120.36876150730332,125.25264514545229,121.14558733276051,125.60500797839691,79.76293114029706,69.5574812814533,111.74297133914324,157.85274334110713,125.67975942064562,120.41172210629682,125.25264514545229,121.14558733276051,125.60500797839691,106.6841904995704,116.3665643795262,124.87477752546948
Plaeng Yao,TH2409,2014,111.66424870466322,127.09487046632127,115.81590673575128,127.69233160621769,121.07316062176167,125.6673056994819,80.44668393782385,71.76093264248708,110.15193005181351,159.84435233160622,127.09487046632127,122.02880829015547,127.69233160621769,121.07316062176167,125.6673056994819,108.03963730569947,119.07601036269432,126.31455958549226
Tha Takiap,TH2410,2014,125.17031431897556,124.3003492433062,117.97970508343035,124.11920838183937,120.39491656965464,124.42219635234771,80.1058983313931,68.29724485836245,110.59872914241366,156.77012029491658,124.3003492433062,117.97970508343035,124.11920838183937,120.39491656965464,124.42219635234771,105.79464493597207,115.52995731470702,123.66388727202174
Khlong Khuean,TH2411,2014,110.70126146788992,129.3993119266055,113.06731651376147,128.00470183486237,121.19701834862386,125.45630733944954,79.56915137614679,70.68371559633027,109.75984805045871,162.4800458715596,129.62775229357797,123.67522935779816,128.00470183486237,121.19701834862386,125.45630733944954,111.16364678899082,117.53589449541285,127.3925745412844
Mueang Prachin Buri,TH2501,2014,135.69912647170528,128.8003038359286,122.9820736802127,125.24887960501329,122.0688947968097,126.91724268894794,78.87379415115838,71.80698822635776,114.04966293201673,161.35244967717432,128.8003038359286,122.9820736802127,125.24887960501329,122.0688947968097,126.91724268894794,107.23843524496773,116.06293201671097,126.33390144322065
Kabin Buri,TH2502,2014,136.46860414462637,127.82219802103432,122.96833654863401,125.9263986557969,122.18887920841368,126.94379861845792,79.93341838322237,71.18209596116749,114.17921619266914,159.91800983259708,127.8267720455536,122.96833654863401,125.9263986557969,122.18887920841368,126.94379861845792,108.19676395544215,117.6068641483602,126.44697787665693
Na Di,TH2503,2014,140.0636830102623,127.87933295324972,125.18389395667049,126.19045039908782,123.35994868871151,127.58360889395668,79.68047320410491,70.31134549600912,115.03159207525661,162.22360319270237,130.62859179019384,125.2880843785633,126.19045039908782,123.35994868871151,127.58360889395668,109.18127137970357,116.98762827822125,127.68039837514257
Ban Sang,TH2506,2014,123.08666410453496,128.73116833205225,122.51441199077637,126.07475019215991,121.51241352805533,125.26425826287472,78.7845503458878,70.70130668716374,112.08369043043811,161.51952344350502,128.73116833205225,122.94996156802462,126.07475019215991,121.51241352805533,125.26425826287472,108.0318601076095,114.66026133743277,126.09302459646428
Prachantakham,TH2507,2014,138.59811571125266,129.02436305732485,123.40026539278134,125.32096602972399,122.48845541401276,127.60780254777072,79.18208598726115,70.79835456475585,114.5525510881104,160.92696390658176,129.02436305732485,123.40026539278134,125.32096602972399,122.48845541401276,127.60780254777072,107.96788747346072,116.39607218683652,126.64159700106163
Si Maha Phot,TH2508,2014,132.0786507936508,127.16875000000005,122.01404761904763,125.58972222222224,121.57563492063493,126.26059523809525,79.25839285714288,71.26507936507934,113.15135912698413,159.7107142857143,127.16875000000005,122.01404761904763,125.58972222222224,121.57563492063493,126.26059523809525,107.19450396825398,116.66761904761907,125.77269841269839
Si Mahosot,TH2509,2014,128.67887421820714,127.2296038915914,122.18498957609454,125.91681723419043,121.5870743571925,125.86150104239056,79.66240444753304,70.91035441278667,112.7539523974983,160.0166782487839,127.2296038915914,122.18498957609454,125.91681723419043,121.5870743571925,125.86150104239056,108.2961084086171,115.92119527449618,125.87674600416959
Mueang Nakhon Ratchasima,TH3001,2014,138.87105222615932,82.35852719149595,101.84128793714375,130.09221999691886,126.79448467108304,111.89520875057781,68.33968571868743,51.17458018795254,101.42088083500232,172.85472192266215,143.44336773994763,138.490895085503,130.09221999691886,126.79448467108304,131.48088122015096,109.58058850716375,119.29816669234327,134.00441572947162
Khon Buri,TH3002,2014,136.35311591863092,97.55290065654938,113.24048003444189,128.37887202669248,125.32592831772679,118.14268647077814,73.37417931331392,59.23353783231083,106.45021257130554,168.04636745237318,138.06758153051337,131.48313421590782,128.37887202669248,125.32592831772679,127.54003874717469,107.19831019265955,115.56960499408027,130.20122968464105
Soeng Sang,TH3003,2014,129.09781339128077,100.75687898954232,115.3804427543121,129.14400380279778,126.00957490153472,117.58006247453487,71.94431617547194,56.08557653130517,105.74983362759748,168.12871112318345,138.95486893929106,131.86724161347274,129.14400380279778,126.00957490153472,128.3260220019014,109.64276789352168,117.56820589433654,131.20517452125492
Khong,TH3004,2014,132.57800175284837,83.4492550394391,110.9899586828596,129.7427068987104,127.91596344059099,106.88578940778768,65.21960686114937,36.396456742206084,99.14721735319897,174.2899712032052,143.57613622135972,135.31918116940028,129.7427068987104,127.91596344059099,133.86710905220986,111.89032177288094,120.14920495805684,134.59382433955176
Ban Lueam,TH3005,2014,130.21722861842107,82.21393914473686,100.52964638157894,127.84432565789471,126.60699013157897,106.37726151315792,62.460649671052636,33.85324835526316,96.26291118421054,173.0703536184211,141.40538651315788,132.2922286184211,127.84432565789471,126.60699013157897,133.42265625000002,109.87870065789474,118.21537828947366,132.84200246710526
Chakkarat,TH3006,2014,135.457859375,90.83928125,123.28332812500001,131.821953125,128.959875,110.71070312500001,70.42353125,51.54370312500001,105.380029296875,174.312765625,145.33896875000002,138.70173437500003,131.821953125,128.959875,132.31843750000002,113.11790625000002,120.61473437500001,135.64829687499997
Chok Chai,TH3007,2014,139.8635310054184,87.97656532209514,110.19957856712828,130.35752558699582,126.89429560505725,114.29953341360627,71.74259482239614,56.29124021673691,104.70310806742928,171.39715532811567,142.0707405177604,136.2693558097532,130.35752558699582,126.89429560505725,130.21828717639974,108.93109572546662,118.12230583985554,133.03259519867552
Dan Khun Thot,TH3008,2014,143.28947589854545,84.53174059382138,96.89118283447527,125.4032035100372,124.02758745041467,113.34129102055537,67.56923308089912,49.898052650558924,100.61897087991342,169.55319749969945,137.99319028729406,129.92059141723757,125.4032035100372,124.02758745041467,129.81491164803464,106.53592979925475,115.99699483110948,129.90570080538527
Non Thai,TH3009,2014,138.62564841498562,78.77026614680456,99.48659094761828,129.27138498050516,127.18401423970168,109.58552296999491,66.06306153585355,44.03097135107647,99.12718257331753,172.58538735378878,143.51317172402102,137.12373283607394,129.27138498050516,127.18401423970168,132.51045939989828,111.33480250889986,119.76228174266826,134.16065434819467
Non Sung,TH3010,2014,137.904065344806,81.99458785384712,113.19620900361642,131.11126075570522,128.70916573138797,108.45574261129815,67.27446065594215,44.24816061853099,101.61170657189177,174.83683751091158,145.56812570145902,138.8886145404664,131.11126075570522,128.70916573138797,134.0469385210126,112.7790372864447,120.8402294550443,135.84752618780396
Kham Sakaesaeng,TH3011,2014,134.82642585551332,79.46404467680608,103.13457699619772,129.03417300380224,127.31568441064637,107.20539448669201,65.02352661596957,36.49603136882129,97.81248217680606,173.0434173003802,142.2053231939163,134.93486216730042,129.03417300380224,127.31568441064637,133.5016397338403,112.14092205323195,119.64622148288971,133.97778041825097
Bua Yai,TH3012,2014,129.17846375881976,86.68614496472101,110.71492944194999,129.32034958306605,127.92091084028226,105.9754329698525,64.63074085952536,33.685920461834506,98.5141116100064,174.15091404746636,143.14640795381658,133.97929762668377,129.32034958306605,127.92091084028226,134.3003046824888,111.89672867222578,119.40277421423987,134.26471095253365
Prathai,TH3013,2014,125.75035402601678,103.58173884406388,134.28574016137,132.0205499753005,129.25731928206818,105.7195784620451,66.69430265107853,37.94161040671825,104.40639922608264,175.5863988144245,144.9228387946649,135.75191832702123,132.0205499753005,129.25731928206818,135.16945496459738,113.34088588835827,121.38216696854929,135.92894162687304
Pak Thong Chai,TH3014,2014,141.1180970149254,90.42508162313435,105.63427005597018,127.49539412313429,124.84281716417911,116.84371501865678,71.97037080223882,58.26010960820896,104.57373192630597,168.0717000932836,137.9731693097015,131.72814832089557,127.49539412313429,124.84281716417911,127.70881529850749,105.28249766791046,113.99149953358214,129.63675518889931
Phimai,TH3015,2014,133.02416457227955,93.62770175928509,132.09801731359954,132.54037978218375,129.84721213813646,108.04882248906259,67.57878618635388,44.63943963511121,105.17556548450152,175.9012100902913,145.6101554500605,138.91923112724558,132.54037978218375,129.84721213813646,134.63444103136922,112.89433119240435,121.46916131434416,136.47701526575437
Huai Thalaeng,TH3016,2014,130.8823825503355,99.83846857840146,136.12988102501527,132.58296217205614,129.9528370957901,110.77184258694328,71.34008541793774,51.32814215985359,107.85332519829167,176.09316656497867,146.29199206833437,139.07892007321536,132.58296217205614,129.9528370957901,134.5237034777303,115.44821537522883,122.22972849298355,137.02519066503964
Chum Phuang,TH3017,2014,128.08422443074602,106.57111586363064,137.2982639325702,133.10791294502457,130.13914957856335,109.79898100389985,70.78168323059506,49.663492263177766,108.18060290602594,176.35190590011325,144.78319285444712,137.37395898855206,133.10791294502457,130.13914957856335,135.75994464712548,114.91737325449745,122.26911561202668,136.83781922254374
Sung Noen,TH3018,2014,143.1965413155578,84.6254433404603,96.1267639290655,126.62551880266636,124.31165891082883,115.01105521318074,69.68356181612374,55.13736636901018,101.8397387121117,168.71926801660175,138.24798138598916,131.908514652245,126.62551880266636,124.31165891082883,128.00269148534775,105.04771726826813,115.78415293673753,129.83093793233553
Kham Thale So,TH3019,2014,140.34808806488994,81.38756276554655,96.21993047508693,128.44109694862883,125.50084974893785,112.56631904210121,67.8995751255311,51.3981460023175,100.47019602162999,171.3426419466976,141.7156044804944,135.57732715334112,128.44109694862883,125.50084974893785,130.54522981846273,107.93607570490539,119.33368095789882,132.54906334492082
Sikhio,TH3020,2014,143.33263651460382,83.35719449057342,87.07908566962975,123.74452476311423,122.23899579955065,115.47937872423556,68.63193318354986,53.232118784800235,99.63698349125717,166.85818110774642,135.11776887760084,127.54158444856888,123.74452476311423,122.23899579955065,126.61497509035848,103.22450913353521,113.1962782065058,127.31710217837248
Pak Chong,TH3021,2014,139.68938798965615,92.60878268365097,95.35492768891868,120.63920122593616,119.25152763145293,119.24864476582702,69.82755483191265,58.118676371994994,101.84233789866866,161.0810458768317,129.95529163873195,122.7814768700316,120.63920122593616,119.25152763145293,121.84610669476103,99.34010152284262,107.7128340197299,122.82594818503973
Nong Bun Mak,TH3022,2014,137.29629461584997,92.21483666061711,115.64903206291592,130.73947368421057,127.26808832425893,113.4753781004235,72.10775862068965,55.72038717483363,105.55890615547489,171.93747731397457,143.09464609800366,136.73582879612823,130.73947368421057,127.26808832425893,129.92639140955842,110.86131276467027,119.31303690260135,133.73453191167573
Kaeng Sanam Nang,TH3023,2014,128.26028037383173,84.99865310610225,100.14675645959318,128.66924134139634,127.03018141836172,105.23982957669051,62.29161627267729,32.771495327102805,96.17600673446947,173.38108851017043,141.78383727322705,132.6016767454645,128.66924134139634,127.03018141836172,134.06915887850468,110.51338647608574,117.69439252336447,133.21787039582188
Non Daeng,TH3024,2014,130.02361376673042,93.46472275334611,127.28422562141496,131.67021988527725,129.36027724665394,107.21285850860423,66.84904397705546,37.789866156787774,102.95685348948375,175.4582695984704,145.3246653919695,137.24220841300192,131.67021988527725,129.36027724665394,135.15664435946462,113.14397705544933,121.48709369024859,136.10541945506696
Wang Nam Khiao,TH3025,2014,140.0538230884558,99.2995314842579,105.16977136431785,122.42157046476763,120.66392428785608,120.2477323838081,72.3652923538231,60.723407046476765,105.11813155922039,160.87820464767617,130.39703898050973,123.67794227886058,122.42157046476763,120.66392428785608,122.50967016491755,101.03407046476762,108.76191904047973,123.79304254122941
Thepharak,TH3026,2014,148.65236391515467,97.54957832864811,107.4062611806798,123.20838231535907,122.60299003322262,116.78770764119602,70.55118834653716,56.14387937643751,105.36279389215436,167.38103756708412,134.9225146946077,126.52225913621263,123.20838231535907,122.60299003322262,129.00125223613597,104.3194224380271,113.37020189113213,127.66600753897266
Mueang Yang,TH3027,2014,124.05640856672156,115.01782537067545,138.13719934102144,133.51927512355846,130.49110378912687,109.5322240527183,71.07275123558485,50.302471169686996,109.01615733113675,176.55028006589782,145.4172322899506,138.13719934102144,133.51927512355846,130.49110378912687,136.85644151565072,114.62158154859965,122.71245469522242,137.28819604612852
Phra Thong Kham,TH3028,2014,134.54956171523335,76.69395877754086,96.23539445629002,127.6869462212746,126.05124378109454,107.91738924425492,63.19779673063257,36.08701729447999,96.0524135276001,171.97737502961382,140.71326699834165,133.59087893864012,127.6869462212746,126.05124378109454,132.4123667377399,110.0438995498697,118.40324567638001,132.60990286661936
Lam Thamenchai,TH3029,2014,125.42536953242839,116.90199095022626,137.25472096530925,132.8785822021117,130.26847662141788,111.60642533936655,73.78956259426849,54.721749622926104,110.35585972850681,176.4892307692309,144.60971342383112,137.25472096530925,132.8785822021117,130.26847662141788,136.5164705882353,115.63381598793367,123.51441930618405,137.1456787330317
Bua Lai,TH3030,2014,126.66855172413797,92.75586206896554,118.82321839080463,129.74763218390808,128.03121839080464,104.67342528735637,64.28629885057474,32.38616091954023,99.67154597701152,174.12055172413795,143.3580229885058,133.2292413793104,129.74763218390808,128.03121839080464,134.35094252873566,112.06377011494256,119.14547126436786,134.25585632183913
Sida,TH3031,2014,127.84157458563534,94.42900552486185,124.44963167587474,131.02426335174954,129.00474217311233,105.70524861878451,65.62398710865561,34.79254143646408,101.60887430939225,175.1352670349908,144.77753222836097,135.61390423572743,131.02426335174954,129.00474217311233,134.56118784530383,112.63324125230201,120.49254143646405,135.40533494475136
Chaloem Phra Kiat,TH3032,2014,138.5306760847629,84.29803229061555,112.01074672048439,131.2912209889001,128.1814328960646,110.41720484359236,69.12542885973764,50.74364278506561,103.0747981836529,173.58738647830478,143.96957618567112,138.5036326942482,131.2912209889001,128.1814328960646,132.1896569122099,111.42684157416753,119.36695257315846,134.8145875378406
Mueang Amnat Charoen,TH3701,2014,95.52885432866769,136.36097459823736,127.98712286158626,133.91844479004666,126.98273716951789,101.69486780715395,67.02311041990671,55.84150336962154,105.66720191809226,173.3211715914982,136.36097459823736,127.98712286158626,133.91844479004666,126.98273716951789,141.03382063245203,118.7459823742872,130.20317262830483,136.0691783307413
Chanuman,TH3702,2014,83.5360164197751,132.7849366410851,124.33007317508472,133.18822059610923,124.87023023380326,96.83114402998392,60.48070676423346,46.67074781367125,100.33650945921825,172.89184365518466,132.7849366410851,124.33007317508472,133.18822059610923,124.87023023380326,139.83835445297163,114.91415313225056,124.39643048366943,133.40178029626986
Pathum Ratchawongsa,TH3703,2014,89.51824150058619,134.8043141852286,126.0320046893318,133.8758499413834,126.01941383352876,99.37486518171161,63.22900351699885,48.617162954279024,102.68385697538105,172.89859320046898,134.8043141852286,126.0320046893318,133.8758499413834,126.01941383352876,139.93936694021107,116.97472450175852,128.25350527549824,134.84972157092616
Phana,TH3704,2014,92.85044319097504,136.8382755842063,128.07381144238516,134.95108783239323,127.33887993553587,102.36099919419823,66.55866236905722,52.900725221595486,105.2341105962933,173.56208702659148,136.8382755842063,128.07381144238516,134.95108783239323,127.33887993553587,140.99037066881553,119.22296535052381,131.1616841257051,136.51739524576953
Senangkhanikhom,TH3705,2014,91.74108469539375,135.38776622090143,126.90193164933139,133.5962852897474,126.2136948984646,100.52986627043089,64.61830113917782,54.55004952947004,104.19237246161464,172.75492818226843,135.38776622090143,126.90193164933139,133.5962852897474,126.2136948984646,142.26307578008914,117.14593858345717,129.48457157008423,135.46852402179294
Hua Taphan,TH3706,2014,98.76026124818578,137.80069666182877,129.26229317851963,134.5125689404935,128.08281567489115,104.45492017416547,69.86476052249637,57.316865021770695,107.50689767779392,173.9354716981133,137.80069666182877,129.26229317851963,134.5125689404935,128.08281567489115,141.45384615384617,120.12870827285927,130.07526850507986,136.90645863570396
Lue Amnat,TH3707,2014,95.11427354069022,137.50259906263315,129.12347677886663,134.98956114188326,127.8083510864934,103.38892202812102,68.06484874307628,55.413463996591396,106.4256870472944,173.61406050276952,137.50259906263315,129.12347677886663,134.98956114188326,127.8083510864934,142.0329782701321,120.31614827439284,132.18589688964636,137.1966340008521
Mueang Mae Hong Son,TH5801,2014,158.5,98.5,109.60000000000001,111.30000000000001,114.60000000000001,127.5,64.0,48.800000000000004,104.1,158.5,124.80000000000001,109.60000000000001,111.30000000000001,114.60000000000001,127.5,100.0,89.7,117.00000000000001
Khun Yuam,TH5802,2014,,,,,,,,,,,,,,,,,,
Pai,TH5803,2014,157.9,89.9,108.62500000000001,110.00000000000001,116.725,117.4,64.325,45.375,101.28125000000001,157.9,124.5,108.62500000000001,110.00000000000001,116.725,126.7,99.1,87.65,116.4
Mae Sariang,TH5804,2014,151.32619047619048,114.64778911564628,98.60748299319731,103.26003401360546,110.6886054421769,126.59353741496601,67.51258503401361,44.933503401360554,102.19621598639456,151.32619047619048,115.92738095238099,98.60748299319731,103.26003401360546,110.6886054421769,126.59353741496601,100.74285714285716,89.76802721088437,112.11426445578233
Mueang Samut Songkhram,TH7501,2014,76.01847133757963,100.1312101910828,82.26751592356688,123.15031847133756,119.09235668789806,126.53566878980891,72.41592356687897,42.28853503184713,92.73749999999998,162.96178343949043,128.9031847133758,117.90636942675158,123.15031847133756,119.09235668789806,126.53566878980891,116.53566878980891,124.52866242038216,127.4517515923567
Bang Khonthi,TH7502,2014,76.24965034965035,99.72307692307693,82.19370629370631,122.48531468531468,118.7825174825175,126.05874125874128,72.07552447552447,43.28531468531468,92.60673076923078,162.51958041958042,128.13706293706295,117.54895104895108,122.48531468531468,118.7825174825175,126.05874125874128,115.52237762237762,123.13706293706295,126.77395104895105
Amphawa,TH7503,2014,68.00672268907563,99.4138655462185,77.20378151260506,112.5609243697479,117.26050420168067,126.05000000000001,76.92773109243699,32.384873949579834,88.72605042016808,162.00420168067228,126.88025210084034,114.73571428571431,121.12310924369747,118.65336134453781,126.05000000000001,115.43445378151262,124.6747899159664,126.19448529411765
Mueang Samut Prakan,TH1101,2014,,,,,,,,,,,,,,,,,,
Bang Bo,TH1102,2014,100.85764705882353,119.97882352941177,97.25764705882355,129.75764705882355,122.15058823529412,126.85764705882355,80.51529411764707,71.0870588235294,106.05779411764708,164.6364705882353,131.37176470588236,125.12941176470589,129.75764705882355,122.15058823529412,126.85764705882355,116.21529411764708,123.7164705882353,129.9794117647059
Bang Phli,TH1103,2014,,,,,,,,,,,,,,,,,,
Phra Pradaeng,TH1104,2014,,,,,,,,,,,,,,,,,,
Phra Samut Chedi,TH1105,2014,,,,,,,,,,,,,,,,,,
Bang Sao Thong,TH1106,2014,100.4,122.7,96.30000000000001,127.80000000000001,120.9,125.4,79.60000000000001,73.8,105.8625,162.10000000000002,129.6,124.7,127.80000000000001,120.9,125.4,111.2,120.60000000000001,127.78750000000001
Mueang Ubon Ratchathani,TH3401,2014,96.61294703485741,135.90629244001812,126.79646899049345,133.49628791308282,128.00140334993208,105.7437301946582,71.8501131733816,56.14513354459031,106.81904708012672,174.05391579900407,135.90629244001812,126.79646899049345,133.49628791308282,128.00140334993208,140.4716613852422,122.11846989588048,131.10407424173832,136.49357175192395
Si Mueang Mai,TH3402,2014,90.22594339622644,135.33097484276732,124.16625393081763,134.59117531446543,126.9349842767296,102.34296383647802,69.88435534591196,54.279992138364776,104.71958038522017,172.81688286163526,135.33097484276732,124.16625393081763,134.59117531446543,126.9349842767296,139.546835691824,121.38801100628935,128.07938286163525,135.35681259827047
Khong Chiam,TH3403,2014,91.02041958041958,134.92671328671324,123.48300699300698,134.90258741258745,127.25643356643357,103.01468531468531,71.30790209790209,55.89167832167832,105.22542832167832,173.64839160839162,134.92671328671324,123.48300699300698,134.90258741258745,127.25643356643357,139.95125874125873,121.85244755244754,127.37930069930067,135.4250174825175
Khueang Nai,TH3404,2014,101.25698324022348,138.43525139664806,129.18808193668528,134.36800744878957,128.85236499068898,107.43724394785846,73.43472998137801,59.9684729981378,109.11764199255123,174.42108007448792,138.43525139664806,129.18808193668528,134.36800744878957,128.85236499068898,141.07342644320298,121.83733705772809,131.87897579143385,137.5068156424581
Khemarat,TH3405,2014,83.67547812914223,134.61571672031812,124.92427570535887,134.14491573565616,125.5809127059269,96.77894338193528,61.48221927665215,37.9535504639273,99.89450151486463,172.3528877106609,134.61571672031812,124.92427570535887,134.14491573565616,125.5809127059269,138.43554251088813,117.56915356939977,126.66165498958532,134.28563245597422
Det Udom,TH3407,2014,98.93079103858389,134.38381275065692,124.19837505186,132.90660351265382,127.0856174802932,112.94343106071086,79.42765177707095,61.46985202599919,108.91826683722859,170.86753561056565,134.38381275065692,124.19837505186,132.90660351265382,127.0856174802932,140.84834047849534,124.32830867099986,129.77656617342006,135.54939496611814
